ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
2063	Betta_Kurumba	who	da:ɾə	da:ɾə	d aː ɾ ə		who-A	747	d aː - - ɾ ə	C V C V
2064	Brahui	who	de:ɾ	de:ɾ	d eː ɾ		who-A	747	d eː - - ɾ -	C V C
2065	Gondi	who	boɾ	boɾ	b o ɾ		who-A	747	b o - - ɾ -	C V C
2066	Kannada	who	ja:ɾu	ja:ɾu	j aː ɾ u		who-A	747	j aː - - ɾ u	C V C V
2067	Kodava	who	da:ɾə	da:ɾə	d aː ɾ ə		who-A	747	d aː - - ɾ ə	C V C V
2068	Kota	who	da:ɾə	da:ɾə	d aː ɾ ə		who-A	747	d aː - - ɾ ə	C V C V
2069	Kurukh	who	ne	ne	n e		who-A	747	n e - - - -	C V
2070	Malayalam	who	a:ɾə	a:ɾə	aː ɾ ə		who-A	747	- aː - - ɾ ə	V C V
2071	Malto	who	ne:du	ne:du	n eː d u		who-A	747	n eː d - - u	C V C V
2072	Parji	who	ed	ed	e d		who-A	747	- e d - - -	V C
2073	Tamil	who	jaarə	jaarə	j a a r ə		who-A	747	j a - a r ə	C V V C V
2074	Telugu	who	evaru	evaru	e v a r u		who-A	747	- e v a r u	V C V C V
2075	Toda	who	oɾi	oɾi	o ɾ i		who-A	747	- o - - ɾ i	V C V
2076	Tulu	who	je:ɾu	je:ɾu	j eː ɾ u		who-A	747	j eː - - ɾ u	C V C V
2077	Yeruva	who	ja:ɾu	ja:ɾu	j aː ɾ u		who-A	747	j aː - - ɾ u	C V C V
2081	Betta_Kurumba	woman	pəɳakkən	pəɳakkən	p ə ɳ a kː ə n		woman-A	751	p ə ɳ a kː ə n -	C V C V C V C
2082	Kannada	woman	hengasu	hengasu	h e n g a s u		woman-A	751	h e n - g a s u	C V C C V C V
2083	Kodava	woman	ponna:ɭə	ponna:ɭə	p o nː aː ɭ ə		woman-A	751	p o nː aː ɭ ə - -	C V C V C V
2084	Kota	woman	pemagu	pemagu	p e m a g u		woman-A	751	p e m a g u - -	C V C V C V
2085	Malayalam	woman	peɳɳə	peɳɳə	p e ɳ ɳ ə		woman-A	751	p e ɳ - - - ɳ ə	C V C C V
2086	Tamil	woman	peɳ	peɳ	p e ɳ		woman-A	751	p e ɳ - - - - -	C V C
2088	Tulu	woman	pondʒa	pondʒa	p o n dʒ a		woman-A	751	p o n - dʒ a - -	C V C C V
2089	Kannada	woman	strī	strī	s t r iː	LOAN	woman-B	752	s t r iː	C C C V
2090	Malayalam	woman	stɾi:	stɾi:	s t ɾ iː	LOAN	woman-B	752	s t ɾ iː	C C C V
2091	Telugu	woman	stɾi:	stɾi:	s t ɾ iː	LOAN	woman-B	752	s t ɾ iː	C C C V
2108	Badga	yellow	mandʒe	mandʒe	m a n dʒ e		yellow-A	769	m a n dʒ e - - - - -	C V C C V
2109	Betta_Kurumba	yellow	mandʒəla:ngi	mandʒəla:ngi	m a n dʒ ə l aː n g i		yellow-A	769	m a n dʒ ə l aː n g i	C V C C V C V C C V
2110	Kodava	yellow	mandʒa	mandʒa	m a n dʒ a		yellow-A	769	m a n dʒ a - - - - -	C V C C V
2111	Kota	yellow	mandʒə	mandʒə	m a n dʒ ə		yellow-A	769	m a n dʒ ə - - - - -	C V C C V
2112	Malayalam	yellow	maɲa	maɲa	m a ɲ a		yellow-A	769	m a ɲ - a - - - - -	C V C V
2113	Tamil	yellow	mandʒaɭ	mandʒaɭ	m a n dʒ a ɭ		yellow-A	769	m a n dʒ a ɭ - - - -	C V C C V C
2114	Tulu	yellow	mandʒalu	mandʒalu	m a n dʒ a l u		yellow-A	769	m a n dʒ a l - - - u	C V C C V C V
2115	Yeruva	yellow	mandʒe	mandʒe	m a n dʒ e		yellow-A	769	m a n dʒ e - - - - -	C V C C V
